Size,Rooms,Location,Age,Price
3974,1,2,13,635468
1660,5,9,25,462398
2094,4,2,5,380008
1930,2,9,22,469523
1895,1,7,21,398221
3892,1,8,15,728521
2438,2,2,24,393516
2969,4,7,18,622208
1266,1,6,13,291959
2038,1,4,18,365804
1130,5,7,2,369893
2282,4,4,9,462726
2935,1,2,18,472502
3971,4,10,8,838132
3719,2,7,27,688244
930,3,8,19,300079
2485,1,2,12,395356
1569,5,5,6,366832
3191,2,1,13,516890
2315,4,7,8,530080
3653,2,8,26,699841
3233,1,6,27,595533
2015,4,5,22,419839
1755,3,6,24,374365
3124,2,2,27,495190
1984,1,1,18,310734
1259,5,7,14,356874
821,4,7,19,296431
3100,2,10,13,660433
1547,2,10,23,420691
3704,3,2,5,605539
1274,3,2,20,252163
1882,5,1,28,333164
3358,5,10,3,741285
2847,1,8,7,595695
3547,1,8,16,682017
1775,5,1,29,317862
2606,5,8,8,592925
989,4,9,0,387538
3805,3,4,23,660226
3534,1,1,19,536329
3805,3,1,24,594923
1362,3,3,13,297821
2699,5,5,10,554283
2067,4,5,20,407982
3679,2,9,2,731207
2328,4,10,8,590322
1446,4,2,26,283553
2868,3,2,13,503005
3688,4,6,29,659516
3014,1,9,8,624191
2097,3,1,3,341442
3235,1,9,26,651932
1400,2,9,3,395211
3163,3,9,27,659858
2861,2,5,7,545022
1041,3,9,1,373349
2841,5,4,8,533024
3624,4,2,28,596956
3412,5,6,13,660179
3745,2,4,21,644878
2163,4,6,8,467717
2939,3,3,23,509101
2190,4,6,22,473379
3803,1,2,15,612977
2278,4,2,28,375966
3356,1,9,29,654049
1575,4,7,16,387735
834,1,3,15,180644
3053,2,1,29,448601
3952,5,8,11,791242
2755,3,6,2,580804
2385,4,7,10,544620
3873,5,9,13,806380
1821,3,5,17,393623
3413,3,1,20,518569
1929,1,10,20,489000
2300,2,7,4,505572
1502,2,5,15,310942
3249,5,3,19,582551
3577,2,9,4,745814
2379,4,1,2,423740
961,2,1,11,165072
1001,5,1,0,224970
2781,2,3,20,456045
1795,4,6,28,381016
3117,1,10,8,656661
1615,5,3,28,318246
1255,1,8,8,347443
2075,1,10,3,505849
1816,1,2,2,310717
3143,3,9,16,678441
3567,3,3,1,614061
1137,1,5,23,256310
1678,5,10,0,503242
1876,4,8,7,484312
1591,4,2,12,320685
3064,2,6,22,581447
1563,5,5,14,370007
3035,3,10,7,684541
1179,1,9,11,346074
1292,2,5,21,287452
3912,4,2,11,656201
1980,3,5,13,409420
2862,3,4,14,510655
864,1,7,14,246383
3368,4,6,8,651115
2167,5,2,18,410227
1952,3,5,25,392510
2827,1,7,19,555782
3495,5,7,28,679251
2295,4,5,21,444017
3934,3,9,7,790453
1962,5,4,20,400322
2322,5,3,18,425835
3440,5,4,5,625722
1191,3,5,19,293263
2498,3,6,24,503136
1218,2,3,28,224614
3136,4,2,18,546012
1178,1,4,3,263431
2596,5,5,22,511060
3078,2,4,6,535696
3865,1,3,27,609647
2888,2,8,27,563587
3899,3,10,3,815066
2982,5,4,21,551802
1000,1,2,11,192042
2663,1,2,12,417226
1579,1,1,2,264577
3777,1,4,21,638578
3904,1,10,11,782608
3919,2,9,1,795132
1302,5,7,23,346871
3254,3,10,1,732119
2551,3,7,26,534846
1604,3,7,22,367896
2946,3,8,8,622358
3531,2,1,0,569963
2695,4,10,7,634999
3573,5,10,22,744506
2370,1,8,5,509695
1760,4,4,5,375076
3460,3,4,21,584905
2285,4,4,24,429367
3490,5,6,17,677829
1828,1,7,16,415099
1302,1,6,28,304298
3614,5,1,11,608861
1197,5,8,5,376152
1670,3,10,25,439756
3642,1,7,26,665684
1192,4,6,7,345081
1006,2,6,18,275092
1838,2,5,27,365204
2681,5,6,9,575890
3739,3,9,0,777386
2284,2,10,24,532964
1663,1,9,28,398846
3590,5,10,12,756971
1363,4,8,16,387876
1820,5,10,2,511121
895,4,9,7,326982
2723,5,10,13,656317
2557,5,8,2,585684
3332,5,8,15,695654
3078,4,1,12,526365
3596,4,10,19,744412
2478,5,5,23,478657
1340,2,4,16,263979
1859,3,2,12,323515
3372,3,8,28,650475
1983,3,3,5,397398
2522,4,4,16,479800
3957,4,7,13,777414
2619,2,10,16,601444
3425,3,9,29,697733
3529,3,2,7,587948
3404,5,3,10,602469
2397,4,4,19,464902
3860,3,10,27,777554
3493,2,1,0,575505
1595,2,7,25,365904
1851,3,2,6,355686
2443,4,5,20,477492
2163,2,1,20,346416
2781,5,3,16,502220
2154,2,2,29,359208
2463,1,1,9,384173
2329,1,7,10,487341
2838,4,5,21,531275
2296,3,1,29,351865
3037,4,6,8,605409
2208,4,5,8,458273
2200,4,3,23,409456
2106,4,7,4,477714
3480,5,10,16,768820
3475,5,9,8,729065
1772,2,9,16,449755
2568,1,9,23,544564
2082,4,2,20,386026
1509,2,3,18,301794
2279,1,7,26,478194
2234,3,5,6,470152
1448,5,2,22,264632
1117,1,3,8,233225
2057,3,10,6,526251
1483,1,6,12,356263
1463,5,7,10,411598
2798,5,9,13,637018
2431,2,1,18,382590
2295,4,7,10,503830
1936,1,8,12,464402
2653,1,3,13,470928
2320,3,4,12,448517
3289,5,10,0,745668
1363,1,6,7,316229
2091,5,10,11,542701
3984,1,7,18,725493
2436,2,4,11,452666
3799,4,8,7,771656
3952,1,5,7,694024
1498,5,1,28,267664
2960,2,4,20,522412
801,1,3,12,183740
1441,3,9,11,428467
3067,4,8,28,619606
2389,1,1,15,373414
1654,2,6,0,393811
2559,3,9,12,589556
3232,2,7,25,611389
2461,2,4,6,465686
1953,3,1,27,311525
1876,2,2,25,327618
2507,3,5,4,488464
3577,1,5,7,648731
2495,3,8,24,535645
2533,3,6,26,505877
2239,4,8,13,505391
3094,3,2,22,516584
1635,3,3,29,305335
1002,1,6,12,248608
922,4,10,14,359875
1200,5,3,22,258688
1566,1,6,16,335714
1093,1,6,14,260423
3127,5,2,19,553556
3731,3,7,17,720131
997,2,2,17,200636
3829,4,6,1,725691
2730,2,1,3,434612
3599,5,3,29,604218
2991,1,2,0,482201
1408,1,7,3,349897
1947,4,4,17,398778
986,1,8,4,295932
3311,1,6,18,613533
2594,4,10,14,614363
1459,4,4,27,309413
3611,5,5,7,676672
3802,1,9,19,750420
2755,1,7,16,535206
3250,5,10,0,728608
2169,3,9,11,533995
2786,3,7,25,540700
2334,3,1,18,396578
946,5,8,14,317710
3711,1,4,8,629117
2534,5,3,6,496772
2643,5,7,1,575978
1288,3,3,28,259166
3776,2,8,8,746583
2759,1,6,9,533633
2463,3,5,1,498488
3398,2,4,18,575363
3185,2,8,10,627664
3719,4,8,12,747199
1440,1,1,9,234656
2602,2,9,13,580282
3320,3,5,17,588006
2769,4,4,18,507439
2998,1,6,21,567434
2238,5,6,8,509376
2434,3,2,24,422732
1062,2,8,6,331973
2587,2,7,27,508700
2991,3,1,2,476930
3193,2,5,19,575058
1423,4,6,5,365954
1816,1,4,26,332844
1680,4,2,20,325125
2849,2,4,1,507513
3744,5,1,28,613060
2127,1,7,5,444588
3101,1,2,2,528926
1252,3,2,15,245475
3908,3,9,29,759687
1983,5,5,7,419224
3862,1,2,1,634832
2856,5,9,16,654198
3970,3,9,8,812955
2482,3,1,29,379612
3663,1,3,11,626124
3055,4,4,2,565539
1954,2,7,10,440655
1203,3,10,0,424369
2999,3,4,22,521069
2901,4,2,12,486783
3991,4,7,14,746796
2496,5,6,25,519018
1427,5,3,4,333925
1386,2,6,20,340158
2448,2,6,29,471319
2243,1,5,16,411423
2245,5,4,24,444350
903,3,10,22,323819
1053,5,1,23,217914
3983,3,10,24,792861
3357,4,6,5,660805
2296,5,2,27,409962
898,4,3,20,210056
3000,2,8,21,605106
2684,2,10,10,595597
3761,1,6,17,671126
2719,5,3,3,532305
1677,4,7,2,419728
1137,3,4,12,264774
3669,2,9,22,743144
1756,2,5,8,354189
2504,3,3,20,455367
960,4,2,5,199855
2403,4,2,25,404244
3648,5,3,29,637931
1197,5,2,27,222136
2100,1,4,11,404098
1615,2,2,1,282531
2327,5,10,2,580381
2719,4,9,2,622285
2215,3,2,27,377648
1958,4,9,11,506613
2018,2,6,14,425377
1200,4,1,8,227666
1439,1,4,22,280242
3904,2,1,7,617652
3535,3,6,10,660139
1259,1,4,15,265185
1754,2,3,25,304354
1269,3,3,26,250224
1845,1,9,24,429392
3597,1,6,21,661677
2493,2,9,3,566549
2885,5,5,27,537641
3077,1,2,0,491662
1362,1,8,23,348215
3285,3,5,6,615131
2599,4,2,1,475150
2874,2,4,23,515526
1025,2,9,27,317873
1597,5,4,4,346174
3131,5,4,6,592002
3726,2,2,3,606108
1759,5,6,4,447861
2304,3,2,23,374989
1252,2,7,0,351420
3867,5,3,0,709079
1615,2,3,14,286337
1458,4,5,19,347702
1346,1,3,18,249788
2015,2,2,28,338663
3920,1,10,9,783602
816,5,9,27,321205
2043,1,2,17,342099
3005,2,2,27,470603
3324,4,8,2,695190
1869,5,9,10,486196
3365,2,7,14,652977
2946,5,3,26,539900
2568,3,9,29,544165
1860,1,3,10,332950
3127,3,5,16,569591
3344,2,9,16,685142
1101,4,3,5,263853
980,5,7,4,350909
1406,1,1,7,250123
3970,5,4,1,727231
1499,2,4,15,310430
1792,5,7,19,431166
1939,1,8,23,442490
990,2,1,11,181291
3100,5,5,5,627556
1780,4,7,0,459969
3775,2,4,3,653211
2806,2,4,16,498601
1984,4,4,12,413220
927,3,6,17,274567
2865,1,7,4,556938
2616,3,2,29,421856
2558,5,5,23,508292
3413,4,4,23,612580
1369,3,3,26,284080
2146,2,7,2,482125
2695,5,6,10,574338
3533,5,7,12,699664
1425,3,5,3,358551
3701,3,6,25,660905
2486,4,5,26,472525
3809,1,7,13,708443
954,3,2,21,172017
3337,3,5,10,623279
2209,2,6,26,452332
1584,5,6,9,405690
3975,1,5,18,693990
1045,2,10,17,337868
3910,4,7,5,771449
2300,4,10,26,556347
2505,3,8,28,528496
3606,3,7,14,676700
1337,4,5,20,325817
2690,3,1,29,435022
2641,1,5,9,502340
1720,3,10,4,479393
3255,5,2,25,558359
1324,3,5,28,294233
3675,2,5,4,662644
2329,1,2,9,403060
3750,2,5,27,631406
835,2,4,4,204299
1484,5,1,2,282560
819,1,3,22,175681
3168,1,1,5,516163
3359,1,5,3,608939
1199,1,4,17,258534
3501,1,7,27,632030
1771,5,5,8,388692
2706,3,10,16,610996
3318,2,4,28,559538
1966,1,2,12,348025
1915,3,4,26,349044
1633,3,2,14,312189
2623,2,8,29,520463
3574,5,3,19,630791
2782,4,9,16,616945
1653,4,4,12,370714
850,3,6,15,252818
1374,2,10,21,398100
1948,4,5,3,408682
2997,3,10,4,656670
3161,5,1,4,531033
3417,4,9,8,714286
3152,3,1,16,499196
2515,3,8,12,534943
1481,1,9,1,403855
1637,5,9,12,465501
1877,1,1,21,297331
3850,2,2,20,601867
3291,1,1,26,477735
3460,1,10,22,720305
3840,4,2,18,631153
3111,3,10,2,692735
3924,5,8,9,780777
2395,1,5,1,467924
3851,5,7,12,740924
804,1,2,18,158038
1926,2,8,25,448215
2019,1,6,16,397326
1573,4,8,20,394376
1676,3,1,13,290273
1791,2,1,11,278412
3731,1,7,20,695593
846,5,8,11,304559
3714,2,3,10,609238
3670,2,5,6,678492
3783,1,1,3,599490
3503,2,7,18,654259
1068,5,5,0,294217
1169,2,8,27,313401
1435,5,8,23,405977
1929,1,9,28,436028
2493,3,7,2,546494
2482,2,1,12,379034
1456,3,3,14,301731
919,5,8,1,364537
1630,2,3,10,330962
2610,4,8,3,590420
1881,3,1,18,312419
2774,2,5,28,519432
2169,3,4,16,401189
1540,2,5,2,349881
916,1,8,27,265442
2653,3,10,17,595802
3638,4,4,7,664886
1950,4,4,21,384868
2731,5,3,24,491660
1812,2,7,23,385751
